CarNumber,Refund,Fines,Make,Model,Year,Make_Model
9488EY178RUS,2.0,1300.0,Ford,Focus,1992,Ford Focus
96857X197RUS,2.0,18900.0,Skoda,Octavia,1989,Skoda Octavia
O481OH77RUS,2.0,1000.0,Toyota,Camry,1995,Toyota Camry
K326T8197RUS,1.0,100.0,Volkswagen,Passat,2016,Volkswagen Passat
90159H178RUS,1.0,8594.586466165414,Volkswagen,Passat,1990,Volkswagen Passat
9469EX178RUS,1.0,4200.0,Ford,Focus,1989,Ford Focus
X796TH96RUS,1.0,500.0,Ford,Focus,2009,Ford Focus
9499KX178RUS,1.0,4600.0,Ford,Focus,1989,Ford Focus
Y358O8197RUS,2.0,21800.0,Ford,Focus,2013,Ford Focus
C420X938RUS,2.0,3300.0,Ford,Focus,2003,Ford Focus
Y965O8197RUS,2.0,1600.0,Ford,Focus,2017,Ford Focus
96429X178RUS,2.0,1300.0,Ford,Focus,2013,Ford Focus
Y274O8197RUS,2.0,10700.0,Ford,Focus,1981,Ford Focus
Y358O8197RUS,1.0,43600.0,Ford,Focus,1992,Ford Focus
E223YM197RUS,2.0,19500.0,Ford,Focus,2018,Ford Focus
E42277152RUS,2.0,5300.0,Ford,Focus,2003,Ford Focus
E34877152RUS,2.0,36600.0,Ford,Focus,1984,Ford Focus
Y964EE197RUS,2.0,8594.586466165414,Ford,Focus,1982,Ford Focus
T6049O50RUS,2.0,15000.0,Ford,Focus,2016,Ford Focus
8601XX154RUS,1.0,3900.0,Skoda,Octavia,2007,Skoda Octavia
H259HY161RUS,1.0,900.0,Toyota,Corolla,1999,Toyota Corolla
T940CC96RUS,1.0,500.0,Ford,Focus,1984,Ford Focus
T288CT96RUS,1.0,1500.0,Ford,Focus,1990,Ford Focus
Y6839Y50RUS,1.0,1500.0,Ford,Focus,2013,Ford Focus
Y344E877RUS,1.0,1000.0,Ford,Focus,2014,Ford Focus
K889HY161RUS,2.0,46200.0,Ford,Mondeo,2016,Ford Mondeo
H214X836RUS,1.0,8000.0,Ford,Focus,1994,Ford Focus
T399KX197RUS,2.0,15300.0,Ford,Focus,1994,Ford Focus
O421OT161RUS,1.0,1200.0,Skoda,Octavia,2008,Skoda Octavia
H232YH197RUS,1.0,8594.586466165414,Ford,Focus,1998,Ford Focus
7360C8197RUS,2.0,9600.0,Ford,Focus,1983,Ford Focus
T6418M116RUS,1.0,49200.0,Ford,Focus,1995,Ford Focus
7248C8197RUS,2.0,34400.0,Ford,Mondeo,2012,Ford Mondeo
Y194O8161RUS,2.0,900.0,Ford,Focus,1994,Ford Focus
9881HX152RUS,2.0,20600.0,Ford,Focus,2005,Ford Focus
T6359O50RUS,2.0,13500.0,Ford,Focus,1993,Ford Focus
E29677161RUS,2.0,6000.0,Ford,Focus,1999,Ford Focus
T020MM116RUS,2.0,3000.0,Skoda,Octavia,2004,Skoda Octavia
C798ET50RUS,1.0,5000.0,Ford,Focus,2012,Ford Focus
Y7719C197RUS,2.0,4600.0,Ford,Focus,1986,Ford Focus
9502XX38RUS,1.0,3000.0,Skoda,Octavia,2007,Skoda Octavia
8521XX154RUS,1.0,1000.0,Ford,Focus,1997,Ford Focus
Y273O8197RUS,2.0,26300.0,Ford,Focus,1982,Ford Focus
M580CH197RUS,2.0,47500.0,Ford,Focus,2008,Ford Focus
K376HE161RUS,1.0,100.0,Ford,Focus,2015,Ford Focus
7193TT36RUS,2.0,3300.0,Ford,Focus,2012,Ford Focus
O785T9163RUS,1.0,500.0,Ford,Focus,2005,Ford Focus
H618YC38RUS,1.0,300.0,Volkswagen,Golf,2007,Volkswagen Golf
Y7689C197RUS,1.0,36000.0,Ford,Focus,2007,Ford Focus
M592CH197RUS,1.0,3500.0,Skoda,Octavia,2013,Skoda Octavia
Y352O8197RUS,2.0,77700.0,Ford,Focus,2008,Ford Focus
9068EM178RUS,1.0,600.0,Ford,Focus,2006,Ford Focus
7783KT197RUS,1.0,6000.0,Ford,Focus,2007,Ford Focus
Y305E877RUS,2.0,2500.0,Ford,Focus,2004,Ford Focus
E881OT197RUS,2.0,5500.0,Skoda,Octavia,2019,Skoda Octavia
Y8259C197RUS,2.0,3000.0,Ford,Focus,2000,Ford Focus
Y969O8197RUS,2.0,7800.0,Ford,Focus,1992,Ford Focus
92928M178RUS,2.0,3000.0,Ford,Focus,2017,Ford Focus
O718MM163RUS,2.0,7000.0,Ford,Focus,2003,Ford Focus
Y7129Y50RUS,1.0,8594.586466165414,Ford,Focus,1986,Ford Focus
9975CC77RUS,2.0,7000.0,Ford,Focus,1993,Ford Focus
C592EY154RUS,1.0,2000.0,Ford,Focus,2007,Ford Focus
T195OK161RUS,1.0,6700.0,Ford,Mondeo,1993,Ford Mondeo
Y966O8197RUS,2.0,20800.0,Ford,Focus,1986,Ford Focus
T914CT197RUS,2.0,7200.0,Toyota,Camry,1983,Toyota Camry
E41977152RUS,2.0,2400.0,Ford,Focus,1989,Ford Focus
T171CC96RUS,1.0,1000.0,Ford,Focus,1987,Ford Focus
9464EX178RUS,2.0,2100.0,Ford,Focus,1988,Ford Focus
O50197197RUS,2.0,7800.0,Ford,Focus,1992,Ford Focus
7608EE777RUS,1.0,4000.0,Skoda,Octavia,2000,Skoda Octavia
X583HE161RUS,1.0,3000.0,Ford,Focus,1984,Ford Focus
Y7229Y50RUS,2.0,2500.0,Ford,Focus,1982,Ford Focus
M6977E152RUS,1.0,500.0,Ford,Focus,1996,Ford Focus
K2797K154RUS,1.0,800.0,Ford,Focus,2011,Ford Focus
8325M7154RUS,1.0,1000.0,Ford,Focus,1987,Ford Focus
Y192O8161RUS,2.0,300.0,Ford,Focus,1999,Ford Focus
7784KT197RUS,1.0,6600.0,Ford,Focus,1989,Ford Focus
96599X178RUS,1.0,500.0,Ford,Focus,1990,Ford Focus
X760HY197RUS,1.0,10100.0,Ford,Focus,2002,Ford Focus
Y358O8197RUS,2.0,10900.0,Ford,Focus,2010,Ford Focus
H966HY161RUS,1.0,500.0,Ford,Focus,2013,Ford Focus
9938KK197RUS,2.0,28500.0,Ford,Focus,1993,Ford Focus
98087H178RUS,1.0,8594.586466165414,Ford,Focus,1999,Ford Focus
K2807K154RUS,1.0,500.0,Ford,Focus,2001,Ford Focus
H977HY161RUS,1.0,600.0,Ford,Focus,1996,Ford Focus
7367C8197RUS,1.0,6000.0,Ford,Focus,1993,Ford Focus
9137X938RUS,1.0,1600.0,Ford,Focus,1986,Ford Focus
Y356O8197RUS,2.0,15300.0,Ford,Focus,2013,Ford Focus
9398MM199RUS,1.0,300.0,Volkswagen,Passat,2010,Volkswagen Passat
8436XX154RUS,1.0,2400.0,Ford,Focus,2006,Ford Focus
8180XX154RUS,2.0,1400.0,Ford,Focus,1991,Ford Focus
E53477152RUS,1.0,7200.0,Ford,Focus,2008,Ford Focus
O718MM163RUS,2.0,3500.0,Ford,Focus,1994,Ford Focus
9677MO178RUS,1.0,1100.0,Ford,Mondeo,2009,Ford Mondeo
9498KX178RUS,1.0,4000.0,Ford,Focus,2000,Ford Focus
K436MO152RUS,2.0,3000.0,Ford,Focus,2005,Ford Focus
7194TT36RUS,2.0,2300.0,Ford,Focus,2002,Ford Focus
7364C8197RUS,2.0,4500.0,Ford,Focus,2011,Ford Focus
O136HO197RUS,2.0,7800.0,Toyota,Corolla,1999,Toyota Corolla
O68897197RUS,2.0,12300.0,Ford,Focus,1995,Ford Focus
O718MM163RUS,2.0,8594.586466165414,Ford,Focus,1993,Ford Focus
7065C8197RUS,2.0,11400.0,Volkswagen,Passat,1987,Volkswagen Passat
O22097197RUS,1.0,24300.0,Ford,Focus,2017,Ford Focus
Y163O8161RUS,2.0,1600.0,Ford,Focus,1980,Ford Focus
M0309X197RUS,1.0,22300.0,Ford,Focus,1998,Ford Focus
O673E8197RUS,2.0,600.0,Ford,Focus,1985,Ford Focus
8610T8154RUS,1.0,2000.0,Ford,Focus,1995,Ford Focus
H419XE197RUS,2.0,8594.586466165414,Toyota,Corolla,2011,Toyota Corolla
T6329O50RUS,1.0,12300.0,Ford,Focus,1985,Ford Focus
H917TC36RUS,1.0,24200.0,Ford,Focus,1986,Ford Focus
9763HY161RUS,2.0,5800.0,Ford,Focus,2010,Ford Focus
H003MH197RUS,2.0,2100.0,Ford,Focus,2006,Ford Focus
O64097197RUS,2.0,2000.0,Ford,Focus,2000,Ford Focus
7608EE777RUS,2.0,180000.0,Skoda,Octavia,1988,Skoda Octavia
7363C8197RUS,2.0,12000.0,Ford,Focus,2019,Ford Focus
C803KE163RUS,2.0,72600.0,Volkswagen,Jetta,1994,Volkswagen Jetta
7370C8197RUS,2.0,2400.0,Ford,Focus,1999,Ford Focus
T483CT96RUS,2.0,100.0,Ford,Focus,1989,Ford Focus
H218X836RUS,2.0,2500.0,Ford,Focus,2015,Ford Focus
Y8399C197RUS,1.0,7500.0,Ford,Focus,2012,Ford Focus
O68897197RUS,1.0,6500.0,Ford,Focus,2007,Ford Focus
O752MX161RUS,2.0,16000.0,Ford,Focus,1983,Ford Focus
9886HX152RUS,2.0,3300.0,Ford,Focus,1999,Ford Focus
E40877152RUS,2.0,1000.0,Ford,Focus,2018,Ford Focus
K889HY161RUS,2.0,1000.0,Ford,Mondeo,2005,Ford Mondeo
T6319O50RUS,1.0,28100.0,Ford,Focus,1987,Ford Focus
E29577161RUS,2.0,3000.0,Ford,Focus,2009,Ford Focus
8513XX154RUS,2.0,12700.0,Ford,Focus,1989,Ford Focus
Y964EE197RUS,2.0,6800.0,Ford,Focus,1989,Ford Focus
C589EY154RUS,1.0,1500.0,Ford,Focus,1981,Ford Focus
9408H7178RUS,1.0,2200.0,Skoda,Octavia,2005,Skoda Octavia
94178K154RUS,2.0,8800.0,Ford,Focus,2013,Ford Focus
9763HY161RUS,2.0,800.0,Ford,Focus,1980,Ford Focus
705387163RUS,2.0,63300.0,Ford,Focus,1992,Ford Focus
K326T8197RUS,1.0,500.0,Volkswagen,Passat,1995,Volkswagen Passat
92828M178RUS,2.0,2200.0,Ford,Focus,2007,Ford Focus
T395KX197RUS,1.0,2000.0,Ford,Focus,1991,Ford Focus
M373CH197RUS,2.0,24200.0,Ford,Focus,2016,Ford Focus
92928M178RUS,2.0,1500.0,Ford,Focus,2016,Ford Focus
X256HE161RUS,1.0,2000.0,Ford,Focus,1990,Ford Focus
Y187O8161RUS,1.0,7000.0,Ford,Focus,2015,Ford Focus
8224XX154RUS,1.0,800.0,Ford,Focus,2011,Ford Focus
T476KX197RUS,1.0,11400.0,Ford,Focus,1983,Ford Focus
Y207O8161RUS,2.0,1500.0,Ford,Focus,2008,Ford Focus
T6439O50RUS,2.0,600.0,Ford,Focus,1992,Ford Focus
T6049O50RUS,1.0,19200.0,Ford,Focus,1992,Ford Focus
M256OH161RUS,1.0,10700.0,Ford,Focus,2004,Ford Focus
X795O796RUS,2.0,11000.0,Ford,Focus,2010,Ford Focus
708487163RUS,2.0,3000.0,Ford,Focus,1988,Ford Focus
Y8399C197RUS,1.0,3000.0,Ford,Focus,1982,Ford Focus
T941CC96RUS,1.0,29700.0,Ford,Focus,2000,Ford Focus
934497178RUS,2.0,1100.0,Skoda,Octavia,2013,Skoda Octavia
99209X178RUS,2.0,200.0,Skoda,Octavia,1994,Skoda Octavia
E577HE77RUS,1.0,2500.0,Ford,Focus,2003,Ford Focus
T6329O50RUS,2.0,3000.0,Ford,Focus,1996,Ford Focus
7248C8197RUS,2.0,10000.0,Ford,Mondeo,2016,Ford Mondeo
O50197197RUS,2.0,8200.0,Ford,Focus,1999,Ford Focus
9671EC178RUS,2.0,1500.0,Ford,Focus,2007,Ford Focus
Y7699C197RUS,1.0,1600.0,Ford,Focus,2013,Ford Focus
Y7719C197RUS,2.0,10800.0,Ford,Focus,1991,Ford Focus
K330T8197RUS,2.0,9000.0,Skoda,Octavia,2017,Skoda Octavia
H975HY161RUS,1.0,8594.586466165414,Ford,Focus,2004,Ford Focus
X023HY197RUS,1.0,8600.0,Volvo,,2018,Volvo 
T6449O50RUS,2.0,18800.0,Ford,Focus,1990,Ford Focus
7829C8197RUS,2.0,1100.0,Ford,Focus,2008,Ford Focus
E79988152RUS,2.0,2600.0,Ford,Focus,2019,Ford Focus
E816HE77RUS,2.0,7800.0,Ford,Focus,1995,Ford Focus
O49797197RUS,2.0,8594.586466165414,Ford,Focus,1980,Ford Focus
H234YH197RUS,1.0,2900.0,Ford,Focus,2003,Ford Focus
O673E8197RUS,2.0,1000.0,Ford,Focus,2015,Ford Focus
Y232E877RUS,2.0,1800.0,Ford,Focus,1987,Ford Focus
7841C8197RUS,1.0,1000.0,Ford,Focus,1992,Ford Focus
8513XX154RUS,1.0,2200.0,Ford,Focus,2016,Ford Focus
T914CT197RUS,2.0,12900.0,Toyota,Camry,2007,Toyota Camry
E591HE77RUS,2.0,2500.0,Ford,Focus,1997,Ford Focus
Y7229Y50RUS,1.0,1500.0,Ford,Focus,2009,Ford Focus
E948C8152RUS,2.0,300.0,Ford,Focus,2000,Ford Focus
E432XX77RUS,2.0,2000.0,Toyota,Camry,2017,Toyota Camry
O22397197RUS,2.0,8594.586466165414,Ford,Focus,2004,Ford Focus
7828C8197RUS,1.0,2000.0,Ford,Focus,2002,Ford Focus
Y359O8197RUS,1.0,27800.0,Ford,Focus,1987,Ford Focus
7199MT197RUS,1.0,1000.0,Volkswagen,Golf,1999,Volkswagen Golf
E53677152RUS,1.0,1600.0,Ford,Focus,2012,Ford Focus
O50197197RUS,1.0,9500.0,Ford,Focus,1982,Ford Focus
O719MM163RUS,2.0,3000.0,Ford,Focus,2007,Ford Focus
Y7229Y50RUS,1.0,2900.0,Ford,Focus,1981,Ford Focus
T6329O50RUS,1.0,9000.0,Ford,Focus,2002,Ford Focus
O22397197RUS,2.0,12000.0,Ford,Focus,1998,Ford Focus
Y7709C197RUS,2.0,6500.0,Ford,Focus,1987,Ford Focus
9469EX178RUS,1.0,7000.0,Ford,Focus,1988,Ford Focus
Y967O8197RUS,2.0,12900.0,Ford,Focus,2017,Ford Focus
X522OM161RUS,2.0,500.0,Ford,Focus,2018,Ford Focus
E0697X152RUS,2.0,500.0,Skoda,Octavia,2013,Skoda Octavia
Y693HM197RUS,2.0,52600.0,BMW,,1987,BMW 
O753MX161RUS,1.0,100.0,Ford,Focus,1994,Ford Focus
9428EX178RUS,1.0,1600.0,Ford,Focus,1993,Ford Focus
H387TM197RUS,1.0,1200.0,Volkswagen,Passat,1980,Volkswagen Passat
E811HE77RUS,1.0,2200.0,Ford,Focus,1993,Ford Focus
7826C8197RUS,2.0,3000.0,Ford,Focus,2019,Ford Focus
7193TT36RUS,2.0,6700.0,Ford,Focus,1989,Ford Focus
8325M7154RUS,2.0,12000.0,Ford,Focus,1996,Ford Focus
H968HY161RUS,1.0,12000.0,Ford,Focus,1993,Ford Focus
X4108H125RUS,2.0,9600.0,Ford,Focus,2001,Ford Focus
M701T9152RUS,1.0,500.0,Ford,Focus,2015,Ford Focus
X255HE161RUS,2.0,300.0,Ford,Focus,2010,Ford Focus
E79988152RUS,2.0,1500.0,Ford,Focus,1991,Ford Focus
9408H7178RUS,1.0,41700.0,Skoda,Octavia,1997,Skoda Octavia
T6359O50RUS,2.0,21800.0,Ford,Focus,1980,Ford Focus
9935TE152RUS,1.0,8594.586466165414,Ford,Focus,2014,Ford Focus
X286TC36RUS,2.0,14300.0,Ford,Focus,2009,Ford Focus
H003MH197RUS,2.0,2500.0,Ford,Focus,1986,Ford Focus
O64097197RUS,1.0,2500.0,Ford,Focus,2002,Ford Focus
C477M7161RUS,1.0,1400.0,Ford,Focus,1993,Ford Focus
89557X197RUS,2.0,500.0,Toyota,Camry,1980,Toyota Camry
Y6829Y50RUS,1.0,18900.0,Ford,Focus,1980,Ford Focus
H232YH197RUS,1.0,7600.0,Ford,Focus,1994,Ford Focus
Y163O8161RUS,2.0,4300.0,Ford,Focus,2017,Ford Focus
E40877152RUS,2.0,6100.0,Ford,Focus,2018,Ford Focus
E432XX77RUS,1.0,1300.0,Toyota,Camry,2002,Toyota Camry
E394MO152RUS,2.0,13900.0,Ford,Focus,1987,Ford Focus
73467Y96RUS,1.0,7100.0,Ford,Focus,1989,Ford Focus
C313MM99RUS,2.0,7500.0,Toyota,Camry,2011,Toyota Camry
7783KT197RUS,1.0,700.0,Ford,Focus,1984,Ford Focus
7147OE161RUS,1.0,5100.0,Ford,Focus,2014,Ford Focus
H906YK197RUS,1.0,20600.0,Ford,Focus,2010,Ford Focus
7248C8197RUS,1.0,500.0,Ford,Mondeo,2006,Ford Mondeo
E316EH197RUS,2.0,5800.0,Volkswagen,Touareg,1998,Volkswagen Touareg
8439XX154RUS,2.0,1000.0,Ford,Focus,2009,Ford Focus
7367C8197RUS,2.0,8594.586466165414,Ford,Focus,1990,Ford Focus
Y358O8197RUS,2.0,5800.0,Ford,Focus,2000,Ford Focus
T769OT197RUS,1.0,5800.0,Volkswagen,Golf,1999,Volkswagen Golf
97998K152RUS,1.0,8594.586466165414,Ford,Focus,1995,Ford Focus
K2797K154RUS,1.0,8594.586466165414,Ford,Focus,1981,Ford Focus
94178K154RUS,2.0,1600.0,Ford,Focus,2013,Ford Focus
X782CO96RUS,1.0,1000.0,Ford,Focus,2003,Ford Focus
X523OM161RUS,2.0,3300.0,Ford,Focus,1994,Ford Focus
T399KX197RUS,1.0,12000.0,Ford,Focus,1992,Ford Focus
O68897197RUS,1.0,11400.0,Ford,Focus,1998,Ford Focus
Y780EE197RUS,2.0,4000.0,Volkswagen,Golf,2001,Volkswagen Golf
T8008Y125RUS,1.0,1600.0,Ford,Focus,2014,Ford Focus
T948OM96RUS,2.0,1600.0,Ford,Focus,1994,Ford Focus
T272HH163RUS,2.0,2000.0,Ford,Focus,2017,Ford Focus
Y6839Y50RUS,1.0,500.0,Ford,Focus,2016,Ford Focus
7363C8197RUS,2.0,600.0,Ford,Focus,1982,Ford Focus
O752MX161RUS,1.0,39600.0,Ford,Focus,1992,Ford Focus
72457Y96RUS,2.0,13200.0,Ford,Focus,2019,Ford Focus
C313MM99RUS,1.0,8594.586466165414,Toyota,Camry,2011,Toyota Camry
M580CH197RUS,1.0,6600.0,Ford,Focus,2008,Ford Focus
T6049O50RUS,2.0,2400.0,Ford,Focus,1995,Ford Focus
H971HY161RUS,2.0,3200.0,Ford,Focus,1982,Ford Focus
Y7129Y50RUS,2.0,45900.0,Ford,Focus,2013,Ford Focus
Y163O8161RUS,1.0,8594.586466165414,Ford,Focus,2004,Ford Focus
X4138H125RUS,1.0,1600.0,Ford,Focus,2014,Ford Focus
7844C8197RUS,1.0,36000.0,Ford,Focus,1994,Ford Focus
97998K152RUS,1.0,500.0,Ford,Focus,2008,Ford Focus
K436MO152RUS,1.0,20800.0,Ford,Focus,2014,Ford Focus
98037H178RUS,1.0,3400.0,Ford,Focus,1984,Ford Focus
T020MM116RUS,1.0,7000.0,Skoda,Octavia,2014,Skoda Octavia
E552MO152RUS,1.0,10600.0,Ford,Focus,2005,Ford Focus
E28777161RUS,1.0,8594.586466165414,Ford,Focus,1985,Ford Focus
M6977E152RUS,2.0,10300.0,Ford,Focus,1993,Ford Focus
H003MH197RUS,2.0,2500.0,Ford,Focus,1998,Ford Focus
M372CH197RUS,2.0,7600.0,Ford,Focus,2010,Ford Focus
O481OH77RUS,1.0,8594.586466165414,Toyota,Camry,1995,Toyota Camry
7783KT197RUS,1.0,5800.0,Ford,Focus,2005,Ford Focus
8166XX154RUS,2.0,1000.0,Ford,Focus,1999,Ford Focus
H966HY161RUS,2.0,1600.0,Ford,Focus,1993,Ford Focus
X765HY197RUS,1.0,7500.0,Ford,Focus,1988,Ford Focus
K339T8197RUS,1.0,700.0,Ford,Focus,1993,Ford Focus
7360C8197RUS,2.0,2400.0,Ford,Focus,1987,Ford Focus
8234XX154RUS,1.0,30900.0,Ford,Focus,2018,Ford Focus
X015HY197RUS,1.0,18100.0,Toyota,Corolla,1997,Toyota Corolla
O143HO197RUS,2.0,43600.0,Toyota,Corolla,2002,Toyota Corolla
M298CH161RUS,1.0,16200.0,Ford,Focus,1990,Ford Focus
8611T8154RUS,1.0,22400.0,Ford,Focus,1982,Ford Focus
7844C8197RUS,2.0,21600.0,Ford,Focus,1985,Ford Focus
K899T8197RUS,2.0,4200.0,Ford,Focus,1985,Ford Focus
T6419O50RUS,1.0,10600.0,Ford,Focus,1983,Ford Focus
9182CE154RUS,1.0,4600.0,Ford,Focus,1988,Ford Focus
9028CO161RUS,1.0,24000.0,Ford,Focus,1996,Ford Focus
C410X938RUS,1.0,1600.0,Ford,Focus,1981,Ford Focus
O136HO197RUS,1.0,6000.0,Toyota,Corolla,1983,Toyota Corolla
H976HY161RUS,1.0,500.0,Ford,Focus,2004,Ford Focus
T6049O50RUS,2.0,8594.586466165414,Ford,Focus,1984,Ford Focus
T6359O50RUS,2.0,3000.0,Ford,Focus,1982,Ford Focus
Y232E877RUS,2.0,5600.0,Ford,Focus,1991,Ford Focus
89587X197RUS,1.0,8594.586466165414,Toyota,Camry,1999,Toyota Camry
H907YK197RUS,1.0,2100.0,Ford,Focus,2018,Ford Focus
97968K152RUS,2.0,2000.0,Ford,Focus,1991,Ford Focus
H235YH197RUS,1.0,1500.0,Skoda,Octavia,2017,Skoda Octavia
9498KX178RUS,2.0,800.0,Ford,Focus,2002,Ford Focus
X023HY197RUS,1.0,9000.0,Volvo,,2015,Volvo 
X423MK197RUS,1.0,4600.0,Ford,Focus,2018,Ford Focus
K559KC161RUS,2.0,200.0,Ford,Focus,2015,Ford Focus
T6039O50RUS,2.0,8594.586466165414,Ford,Focus,2011,Ford Focus
7177TT36RUS,1.0,19200.0,Ford,Focus,1990,Ford Focus
X765HY197RUS,1.0,5000.0,Ford,Focus,2017,Ford Focus
X782CO96RUS,2.0,1500.0,Ford,Focus,2001,Ford Focus
E645TH36RUS,1.0,8594.586466165414,Ford,Focus,2008,Ford Focus
T242H8197RUS,2.0,600.0,Skoda,Octavia,2013,Skoda Octavia
E53277152RUS,2.0,3000.0,Ford,Focus,1994,Ford Focus
M372CH197RUS,1.0,2000.0,Ford,Focus,1997,Ford Focus
T912CT197RUS,1.0,8000.0,Toyota,Camry,2012,Toyota Camry
X782CO96RUS,1.0,6800.0,Ford,Focus,1981,Ford Focus
E79988152RUS,1.0,11000.0,Ford,Focus,1992,Ford Focus
X582HE161RUS,2.0,9000.0,Ford,Focus,2007,Ford Focus
9594HY161RUS,1.0,19800.0,Ford,Focus,2005,Ford Focus
K327T8197RUS,1.0,36000.0,Volkswagen,Golf,1997,Volkswagen Golf
NEW001RUS,2.0,5000.0,BMW,X5,2015,BMW X5
NEW002RUS,1.5,3000.0,Audi,A4,2016,Audi A4
NEW003RUS,2.5,7000.0,Mercedes,C-Class,2017,Mercedes C-Class
NEW004RUS,1.0,2000.0,Lexus,RX,2018,Lexus RX
NEW005RUS,2.0,4000.0,Volvo,XC90,2019,Volvo XC90
